
<stdin>:	file format elf64-amdgpu
	v_mul_f32_e32 v4, 0x3f317218, v4                           // 0000000038E8: 100808FF 3F317218
	v_cmp_gt_f32_e32 vcc_lo, 0xf800000, v1                     // 0000000038F0: 7C2802FF 0F800000
	s_delay_alu instid0(VALU_DEP_3)                            // 0000000038F8: BF870003
	v_fmaak_f32 v19, s2, v15, 0x3c0881c4                       // 0000000038FC: 5A261E02 3C0881C4
	v_fmaak_f32 v20, s3, v15, 0xbab64f3b                       // 000000003904: 5A281E03 BAB64F3B
	v_lshlrev_b32_e32 v21, 30, v23                             // 00000000390C: 302A2E9E
	v_cndmask_b32_e64 v25, 1.0, 0x4f800000, vcc_lo             // 000000003910: D5010019 01A9FEF2 4F800000
	v_and_b32_e32 v23, 1, v23                                  // 00000000391C: 362E2E81
	v_fmaak_f32 v19, v15, v19, 0xbe2aaa9d                      // 000000003920: 5A26270F BE2AAA9D
	v_fmaak_f32 v20, v15, v20, 0x3d2aabf7                      // 000000003928: 5A28290F 3D2AABF7
	v_mul_f32_e32 v4, -2.0, v4                                 // 000000003930: 100808F5
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000003934: BF870214
	v_cmp_eq_u32_e64 s0, 0, v23                                // 000000003938: D44A0000 00022E80
	v_mul_f32_e32 v19, v15, v19                                // 000000003940: 1026270F
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003944: BF870114
	v_dual_fmaak_f32 v20, v15, v20, 0xbf000004 :: v_dual_mul_f32 v1, v1, v25// 000000003948: C846290F 14003301 BF000004
	v_fmac_f32_e32 v22, v22, v19                               // 000000003954: 562C2716
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 000000003958: BF870222
	v_fma_f32 v15, v15, v20, 1.0                               // 00000000395C: D613000F 03CA290F
	v_and_b32_e32 v19, 0x80000000, v21                         // 000000003964: 36262AFF 80000000
	v_sqrt_f32_e32 v20, v1                                     // 00000000396C: 7E286701
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000003970: BF870122
	v_cndmask_b32_e64 v15, v15, v22, s0                        // 000000003974: D501000F 00022D0F
	v_cmp_class_f32_e64 s0, v5, 0x260                          // 00000000397C: D47E0000 0001FF05 00000260
	v_xor3_b32 v15, v17, v19, v15                              // 000000003988: D640000F 043E2711
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000003990: BF870122
	v_cndmask_b32_e64 v5, v16, v5, s0                          // 000000003994: D5010005 00020B10
	v_cmp_gt_f32_e64 s0, 0xf800000, v4                         // 00000000399C: D4140000 000208FF 0F800000
	v_mul_f32_e32 v5, v5, v13                                  // 0000000039A8: 100A1B05
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(TRANS32_DEP_1)// 0000000039AC: BF8702A2
	v_cndmask_b32_e64 v16, 1.0, 0x4f800000, s0                 // 0000000039B0: D5010010 0001FEF2 4F800000
	v_mul_f32_e32 v21, v37, v37                                // 0000000039BC: 102A4B25
	v_add_nc_u32_e32 v17, -1, v20                              // 0000000039C0: 4A2228C1
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 0000000039C4: BF870214
	v_cvt_f16_f32_e32 v5, v5                                   // 0000000039C8: 7E0A1505
	v_mul_f32_e32 v4, v4, v16                                  // 0000000039CC: 10082104
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_2) | instid1(VALU_DEP_4)// 0000000039D0: BF870234
	v_dual_fmaak_f32 v16, s2, v21, 0x3c0881c4 :: v_dual_add_nc_u32 v19, 1, v20// 0000000039D4: C8602A02 10122881 3C0881C4
	v_fmaak_f32 v22, s3, v21, 0xbab64f3b                       // 0000000039E0: 5A2C2A03 BAB64F3B
	v_fma_f32 v23, -v17, v20, v1                               // 0000000039E8: D6130017 24062911
	v_sqrt_f32_e32 v25, v4                                     // 0000000039F0: 7E326704
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 0000000039F4: BF8701A3
	v_fmaak_f32 v16, v21, v16, 0xbe2aaa9d                      // 0000000039F8: 5A202115 BE2AAA9D
	v_fma_f32 v24, -v19, v20, v1                               // 000000003A00: D6130018 24062913
	v_cmp_ge_f32_e64 s1, 0, v23                                // 000000003A08: D4160001 00022E80
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 000000003A10: BF870221
	v_cndmask_b32_e64 v17, v20, v17, s1                        // 000000003A14: D5010011 00062314
	v_cndmask_b32_e64 v20, 1.0, 0x37800000, vcc_lo             // 000000003A1C: D5010014 01A9FEF2 37800000
	v_cmp_lt_f32_e32 vcc_lo, 0, v24                            // 000000003A28: 7C223080
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(TRANS32_DEP_1)// 000000003A2C: BF870293
	v_cndmask_b32_e32 v17, v17, v19, vcc_lo                    // 000000003A30: 02222711
	v_dual_mul_f32 v16, v21, v16 :: v_dual_add_nc_u32 v19, -1, v25// 000000003A34: C8E02115 101232C1
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003A3C: BF870111
	v_fma_f32 v23, -v19, v25, v4                               // 000000003A40: D6130017 24123313
	v_dual_fmac_f32 v37, v37, v16 :: v_dual_and_b32 v16, 1, v38// 000000003A48: C8242125 25104C81
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003A50: BF870114
	v_dual_fmaak_f32 v22, v21, v22, 0x3d2aabf7 :: v_dual_mul_f32 v17, v20, v17// 000000003A54: C8462D15 16102314 3D2AABF7
	v_cmp_eq_u32_e32 vcc_lo, 0, v16                            // 000000003A60: 7C942080
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003A64: BF870092
	v_fmaak_f32 v22, v21, v22, 0xbf000004                      // 000000003A68: 5A2C2D15 BF000004
	v_fma_f32 v21, v21, v22, 1.0                               // 000000003A70: D6130015 03CA2D15
	v_add_nc_u32_e32 v22, 1, v25                               // 000000003A78: 4A2C3281
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003A7C: BF870112
	v_cndmask_b32_e32 v16, v21, v37, vcc_lo                    // 000000003A80: 02204B15
	v_fma_f32 v21, -v22, v25, v4                               // 000000003A84: D6130015 24123316
	v_cmp_ge_f32_e32 vcc_lo, 0, v23                            // 000000003A8C: 7C2C2E80
	v_dual_cndmask_b32 v19, v25, v19 :: v_dual_lshlrev_b32 v24, 30, v38// 000000003A90: CA622719 13184C9E
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003A98: BF870113
	v_cmp_lt_f32_e32 vcc_lo, 0, v21                            // 000000003A9C: 7C222A80
	v_and_b32_e32 v23, 0x80000000, v24                         // 000000003AA0: 362E30FF 80000000
	v_cndmask_b32_e64 v24, 1.0, 0x37800000, s0                 // 000000003AA8: D5010018 0001FEF2 37800000
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 000000003AB4: BF870224
	v_cndmask_b32_e32 v19, v19, v22, vcc_lo                    // 000000003AB8: 02262D13
	v_cmp_class_f32_e64 vcc_lo, v18, 0x1f8                     // 000000003ABC: D47E006A 0001FF12 000001F8
	v_xor3_b32 v12, v12, v23, v16                              // 000000003AC8: D640000C 04422F0C
	v_cndmask_b32_e32 v15, 0x7fc00000, v15, vcc_lo             // 000000003AD0: 021E1EFF 7FC00000
	v_cmp_class_f32_e64 vcc_lo, v1, 0x260                      // 000000003AD8: D47E006A 0001FF01 00000260
	v_dual_mul_f32 v16, v24, v19 :: v_dual_cndmask_b32 v1, v17, v1// 000000003AE4: C8D22718 10000311
	v_cmp_class_f32_e64 vcc_lo, v0, 0x1f8                      // 000000003AEC: D47E006A 0001FF00 000001F8
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000003AF8: BF870122
	v_dual_mul_f32 v1, v1, v15 :: v_dual_cndmask_b32 v0, 0x7fc00000, v12// 000000003AFC: C8D21F01 010018FF 7FC00000
	v_cmp_class_f32_e64 vcc_lo, v4, 0x260                      // 000000003B08: D47E006A 0001FF04 00000260
	v_cvt_f16_f32_e32 v1, v1                                   // 000000003B14: 7E021501
	v_cndmask_b32_e32 v4, v16, v4, vcc_lo                      // 000000003B18: 02080910
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003B1C: BF870112
	v_add_f16_e32 v1, v5, v1                                   // 000000003B20: 64020305
	v_mul_f32_e32 v0, v4, v0                                   // 000000003B24: 10000104
	v_cvt_f16_f32_e32 v4, v6                                   // 000000003B28: 7E081506
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003B2C: BF870112
	v_cvt_f16_f32_e32 v0, v0                                   // 000000003B30: 7E001500
	v_add_f16_e32 v2, v4, v2                                   // 000000003B34: 64040504 ; Error: VGPR_32_Lo128: unknown register 255
	v_and_b32_e32 v4, 0xffff, v1                               // 000000003B38: 360802FF 0000FFFF
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003B40: BF870193
	v_add_f16_e32 v0, v8, v0                                   // 000000003B44: 64000108 ; Error: VGPR_32_Lo128: unknown register 144
	v_lshlrev_b32_e32 v2, 16, v2                               // 000000003B48: 30040490
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000003B4C: BF8701A2
	v_lshlrev_b32_e32 v5, 16, v0                               // 000000003B50: 300A0090
	v_lshlrev_b64 v[0:1], 1, v[9:10]                           // 000000003B54: D73C0000 00021281
	v_or_b32_e32 v2, v2, v4                                    // 000000003B5C: 38040902
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003B60: BF870193
	v_or_b32_e32 v3, v5, v3                                    // 000000003B64: 38060705
	v_add_co_u32 v0, vcc_lo, s4, v0                            // 000000003B68: D7006A00 00020004
	s_delay_alu instid0(VALU_DEP_4)                            // 000000003B70: BF870004
	v_add_co_ci_u32_e32 v1, vcc_lo, s5, v1, vcc_lo             // 000000003B74: 40020205
	global_store_b64 v[0:1], v[2:3], off                       // 000000003B78: DC6E0000 007C0200
	s_nop 0                                                    // 000000003B80: BF800000
	s_sendmsg sendmsg(MSG_DEALLOC_VGPRS)                       // 000000003B84: BFB60003
	s_endpgm                                                   // 000000003B88: BFB00000
	s_code_end                                                 // 000000003B8C: BF9F0000
	s_code_end                                                 // 000000003B90: BF9F0000
	s_code_end                                                 // 000000003B94: BF9F0000
	s_code_end                                                 // 000000003B98: BF9F0000
	s_code_end                                                 // 000000003B9C: BF9F0000
	s_code_end                                                 // 000000003BA0: BF9F0000
	s_code_end                                                 // 000000003BA4: BF9F0000
	s_code_end                                                 // 000000003BA8: BF9F0000
	s_code_end                                                 // 000000003BAC: BF9F0000
	s_code_end                                                 // 000000003BB0: BF9F0000
	s_code_end                                                 // 000000003BB4: BF9F0000
	s_code_end                                                 // 000000003BB8: BF9F0000
	s_code_end                                                 // 000000003BBC: BF9F0000
	s_code_end                                                 // 000000003BC0: BF9F0000
	s_code_end                                                 // 000000003BC4: BF9F0000
	s_code_end                                                 // 000000003BC8: BF9F0000
	s_code_end                                                 // 000000003BCC: BF9F0000
	s_code_end                                                 // 000000003BD0: BF9F0000
	s_code_end                                                 // 000000003BD4: BF9F0000
	s_code_end                                                 // 000000003BD8: BF9F0000
	s_code_end                                                 // 000000003BDC: BF9F0000
	s_code_end                                                 // 000000003BE0: BF9F0000
	s_code_end                                                 // 000000003BE4: BF9F0000
	s_code_end                                                 // 000000003BE8: BF9F0000
	s_code_end                                                 // 000000003BEC: BF9F0000
	s_code_end                                                 // 000000003BF0: BF9F0000
	s_code_end                                                 // 000000003BF4: BF9F0000
	s_code_end                                                 // 000000003BF8: BF9F0000
	s_code_end                                                 // 000000003BFC: BF9F0000
	s_code_end                                                 // 000000003C00: BF9F0000
	s_code_end                                                 // 000000003C04: BF9F0000
	s_code_end                                                 // 000000003C08: BF9F0000
	s_code_end                                                 // 000000003C0C: BF9F0000
	s_code_end                                                 // 000000003C10: BF9F0000
	s_code_end                                                 // 000000003C14: BF9F0000
	s_code_end                                                 // 000000003C18: BF9F0000
	s_code_end                                                 // 000000003C1C: BF9F0000
	s_code_end                                                 // 000000003C20: BF9F0000
	s_code_end                                                 // 000000003C24: BF9F0000
	s_code_end                                                 // 000000003C28: BF9F0000
	s_code_end                                                 // 000000003C2C: BF9F0000
	s_code_end                                                 // 000000003C30: BF9F0000
	s_code_end                                                 // 000000003C34: BF9F0000
	s_code_end                                                 // 000000003C38: BF9F0000
	s_code_end                                                 // 000000003C3C: BF9F0000
	s_code_end                                                 // 000000003C40: BF9F0000
	s_code_end                                                 // 000000003C44: BF9F0000
	s_code_end                                                 // 000000003C48: BF9F0000
	s_code_end                                                 // 000000003C4C: BF9F0000
	s_code_end                                                 // 000000003C50: BF9F0000
	s_code_end                                                 // 000000003C54: BF9F0000
	s_code_end                                                 // 000000003C58: BF9F0000
	s_code_end                                                 // 000000003C5C: BF9F0000
	s_code_end                                                 // 000000003C60: BF9F0000
	s_code_end                                                 // 000000003C64: BF9F0000
	s_code_end                                                 // 000000003C68: BF9F0000
	s_code_end                                                 // 000000003C6C: BF9F0000
	s_code_end                                                 // 000000003C70: BF9F0000
	s_code_end                                                 // 000000003C74: BF9F0000
	s_code_end                                                 // 000000003C78: BF9F0000
	s_code_end                                                 // 000000003C7C: BF9F0000
	s_code_end                                                 // 000000003C80: BF9F0000
	s_code_end                                                 // 000000003C84: BF9F0000
	s_code_end                                                 // 000000003C88: BF9F0000
	s_code_end                                                 // 000000003C8C: BF9F0000
	s_code_end                                                 // 000000003C90: BF9F0000
	s_code_end                                                 // 000000003C94: BF9F0000
	s_code_end                                                 // 000000003C98: BF9F0000
	s_code_end                                                 // 000000003C9C: BF9F0000
	s_code_end                                                 // 000000003CA0: BF9F0000
	s_code_end                                                 // 000000003CA4: BF9F0000
	s_code_end                                                 // 000000003CA8: BF9F0000
	s_code_end                                                 // 000000003CAC: BF9F0000
	s_code_end                                                 // 000000003CB0: BF9F0000
	s_code_end                                                 // 000000003CB4: BF9F0000
	s_code_end                                                 // 000000003CB8: BF9F0000
	s_code_end                                                 // 000000003CBC: BF9F0000
	s_code_end                                                 // 000000003CC0: BF9F0000
	s_code_end                                                 // 000000003CC4: BF9F0000
	s_code_end                                                 // 000000003CC8: BF9F0000
	s_code_end                                                 // 000000003CCC: BF9F0000
	s_code_end                                                 // 000000003CD0: BF9F0000
	s_code_end                                                 // 000000003CD4: BF9F0000
	s_code_end                                                 // 000000003CD8: BF9F0000
	s_code_end                                                 // 000000003CDC: BF9F0000
	s_code_end                                                 // 000000003CE0: BF9F0000
	s_code_end                                                 // 000000003CE4: BF9F0000
	s_code_end                                                 // 000000003CE8: BF9F0000
	s_code_end                                                 // 000000003CEC: BF9F0000
	s_code_end                                                 // 000000003CF0: BF9F0000
	s_code_end                                                 // 000000003CF4: BF9F0000
	s_code_end                                                 // 000000003CF8: BF9F0000
	s_code_end                                                 // 000000003CFC: BF9F0000
	s_code_end                                                 // 000000003D00: BF9F0000
	s_code_end                                                 // 000000003D04: BF9F0000
	s_code_end                                                 // 000000003D08: BF9F0000
	s_code_end                                                 // 000000003D0C: BF9F0000
	s_code_end                                                 // 000000003D10: BF9F0000
	s_code_end                                                 // 000000003D14: BF9F0000
	s_code_end                                                 // 000000003D18: BF9F0000
	s_code_end                                                 // 000000003D1C: BF9F0000
	s_code_end                                                 // 000000003D20: BF9F0000
	s_code_end                                                 // 000000003D24: BF9F0000
	s_code_end                                                 // 000000003D28: BF9F0000
	s_code_end                                                 // 000000003D2C: BF9F0000
	s_code_end                                                 // 000000003D30: BF9F0000
	s_code_end                                                 // 000000003D34: BF9F0000
	s_code_end                                                 // 000000003D38: BF9F0000
	s_code_end                                                 // 000000003D3C: BF9F0000
	s_code_end                                                 // 000000003D40: BF9F0000
	s_code_end                                                 // 000000003D44: BF9F0000
	s_code_end                                                 // 000000003D48: BF9F0000
	s_code_end                                                 // 000000003D4C: BF9F0000
	s_code_end                                                 // 000000003D50: BF9F0000
	s_code_end                                                 // 000000003D54: BF9F0000
	s_code_end                                                 // 000000003D58: BF9F0000
	s_code_end                                                 // 000000003D5C: BF9F0000
	s_code_end                                                 // 000000003D60: BF9F0000
	s_code_end                                                 // 000000003D64: BF9F0000
	s_code_end                                                 // 000000003D68: BF9F0000
	s_code_end                                                 // 000000003D6C: BF9F0000
	s_code_end                                                 // 000000003D70: BF9F0000
	s_code_end                                                 // 000000003D74: BF9F0000
	s_code_end                                                 // 000000003D78: BF9F0000
	s_code_end                                                 // 000000003D7C: BF9F0000

Contents of section .rodata:
	05c0 00000000 00000000 18000000 00000000
	05d0 40110000 00000000 00000000 00000000
	05e0 00000000 00000000 00000000 00000000
	05f0 4600af40 9e000000 08040000 00000000
	0600 00000000 00000000 00000000 00000000
